Date,Invoice_ID,Customer_Name,Gender,Age_Group,Product_Category,Product_Name,Units_Sold,Unit_Price,Total_Sales,Region,Payment_Mode
11-02-2024 00:00,INV8657,Cust_80,,26 – 35,Groceries,Sugar,23,1499,20000,East,UPI
09-01-2024 00:00,INV3091,Cust_186,Female,25-35,Groceries,Camera,12,?2999,15000,East,Cash
02-04-2024 00:00,INV9751,Cust_261,male,018-25,beauty,Shampoo,41,999,NA,West,CreditCard
01-12-2024 00:00,INV1441,Cust_381,NA,018-25,Grocery,Cabinet,32,"1,999",error,East,Cash
27-06-2024 00:00,INV7455,Cust_292,,25-35,Beauty,Jeans,33,?2999,nan,Noth,Cash
11-11-2024 00:00,INV1444,Cust_36,Female,018-25,Furniture,Sugar,43,3499,,,netbanking
03-04-2024 00:00,INV2375,Cust_338,,18 – 25,clothng,Phone,0,2499,nan,West,
23-09-2024 00:00,INV8022,Cust_39,,018-25,clothng,Jeans,34,1499,error,East,Credit Card
09-09-2024 00:00,INV3223,Cust_311,F,36-45,Furniture ,Tea,6,999,5000,North,
24-03-2024 00:00,INV8564,Cust_217,Male,18 – 25,Furniture ,Jeans,47,199,15000,North,Card
20-02-2024 00:00,INV3977,Cust_270,F,018-25,Beauty,Jeans,8,999,nan,South,netbanking
05-04-2024 00:00,INV1823,Cust_88,Male,,Grocery,Oil Bottle,38,999,5000,East,upi
20-08-2024 00:00,INV5262,Cust_152,,26-35,beauty,Cabinet,49,"1,999",5000,East,upi
25-01-2024 00:00,INV7211,Cust_385,female,46-60,Electronics,Dress,4,"1,999",error,West,Net Banking
29-03-2024 00:00,INV6363,Cust_59,NA,018-25,Furniture ,Rice,48,199,error,West,Credit Card
13-01-2024 00:00,INV4467,Cust_8,male,18-25,Grocery,Rice,14,999,20000,SOUTH,Card
07-06-2024 00:00,INV8449,Cust_148,,26-35,Electrnics,Laptop,9,,15000,,UPI
19-07-2024 00:00,INV6355,Cust_131,Male,,Groceries,Chair,25,3499,,East,
11-12-2024 00:00,INV6529,Cust_293,Male,018-25,Groceries,Chair,1,"1,999",10000,South,CreditCard
23-02-2024 00:00,INV7211,Cust_395,Male,018-25,Grocery,Camera,35,"1,999",NA,,Cash
08-02-2024 00:00,INV5558,Cust_202,,26 – 35,Beauty,Tea,4,,nan,East,UPI
15-07-2024 00:00,INV7906,Cust_283,Female,36-45,beauty,Lipstick,4,?2999,error,,Net Banking
09-05-2024 00:00,INV5133,Cust_251,female,36-45,clothng,Laptop,42,999,nan,Noth,
23-08-2024 00:00,INV2341,Cust_66,Female,26-35,Beauty,Chair,33,199,10000,West,CreditCard
20-05-2024 00:00,INV8705,Cust_319,male,26 – 35,Grocery,Perfume,22,"1,999",10000,East,Net Banking
01-11-2024 00:00,INV1317,Cust_159,,46-60,beauty,Bed,24,199,15000,,Cash
01-05-2024 00:00,INV9837,Cust_191,Male,18 – 25,beauty,Dress,31,199,5000,West,netbanking
17-05-2024 00:00,INV1853,Cust_215,female,36-45,Furniture,Bed,49,3499,15000,East,Credit Card
23-12-2024 00:00,INV6733,Cust_166,female,26 – 35,Clothing,Phone,-3,"1,999",NA,north ,netbanking
21-08-2024 00:00,INV4673,Cust_40,M,36-45,Groceries,Shampoo,44,1499,,West,CreditCard
01-10-2024 00:00,INV2124,Cust_399,male,25-35,Grocery,Oil Bottle,37,?2999,nan,,netbanking
31-05-2024 00:00,INV1659,Cust_226,NA,,clothng,Tea,9,199,NA,South,CreditCard
25-05-2024 00:00,INV1508,Cust_284,NA,46-60,Clothing,Shirt,15,"1,999",20000,north ,Card
15-08-2024 00:00,INV5051,Cust_236,female,,Electrnics,Rice,46,?2999,,Noth,Card
08-01-2024 00:00,INV4266,Cust_180,,018-25,Furniture ,Dress,31,1499,nan,East,netbanking
15-05-2024 00:00,INV1333,Cust_73,Male,36-45,Furniture,Cabinet,6,"1,999",NA,SOUTH,upi
29-02-2024 00:00,INV3496,Cust_215,Male,018-25,Furniture ,Table,-2,999,error,Noth,netbanking
14-08-2024 00:00,INV4908,Cust_75,female,18-25,Clothing,Chair,41,199,nan,West,netbanking
13-05-2024 00:00,INV3068,Cust_364,Female,36-45,Clothing,Chair,3,1499,NA,north ,upi
09-01-2024 00:00,INV8758,Cust_381,male,26 – 35,Furniture ,Shirt,33,999,10000,Noth,Credit Card
30-06-2024 00:00,INV2874,Cust_356,Male,46-60,clothng,Cabinet,36,199,,South,
28-04-2024 00:00,INV4571,Cust_34,female,018-25,clothng,Sugar,22,499,NA,SOUTH,upi
05-07-2024 00:00,INV8619,Cust_370,Male,36-45,Electronics,Shirt,17,2499,error,West,CreditCard
22-02-2024 00:00,INV5198,Cust_204,NA,18-25,Electrnics,Chair,39,,15000,north ,
20-02-2024 00:00,INV7043,Cust_379,female,,clothng,Sugar,34,199,nan,Noth,Cash
08-08-2024 00:00,INV3749,Cust_284,male,26 – 35,Electrnics,Moisturizer,38,1499,20000,north ,Credit Card
08-02-2024 00:00,INV2876,Cust_18,female,25-35,Electrnics,Headphones,16,1499,nan,north ,Cash
13-09-2024 00:00,INV3683,Cust_4,M,36-45,Clothing,Bed,18,2499,nan,Noth,UPI
22-04-2024 00:00,INV6096,Cust_82,female,25-35,Electrnics,Jeans,45,"1,999",error,North,Card
13-12-2024 00:00,INV2771,Cust_158,female,26-35,Furniture,Jeans,20,,,East,Cash
25-11-2024 00:00,INV1420,Cust_39,,46-60,Furniture ,T-Shirt,24,?2999,nan,,Net Banking
05-05-2024 00:00,INV6111,Cust_330,NA,36-45,Electronics,Headphones,27,199,,West,netbanking
20-01-2024 00:00,INV7149,Cust_237,male,18-25,Grocery,Chair,10,"1,999",NA,West,CreditCard
29-05-2024 00:00,INV7498,Cust_207,,018-25,Beauty,Jeans,16,999,10000,SOUTH,Cash
24-09-2024 00:00,INV4249,Cust_29,female,26-35,Electronics,Shirt,43,?2999,20000,SOUTH,Cash
06-09-2024 00:00,INV2245,Cust_102,male,46-60,Furniture,Perfume,44,,10000,SOUTH,UPI
03-01-2024 00:00,INV4978,Cust_126,M,,Electronics,Dress,37,"1,999",,West,netbanking
28-08-2024 00:00,INV2669,Cust_73,male,26 – 35,Electrnics,Lipstick,12,?2999,,north ,netbanking
28-01-2024 00:00,INV5941,Cust_244,Male,25-35,Clothing,Shampoo,1,3499,10000,SOUTH,UPI
20-02-2024 00:00,INV2983,Cust_339,,26-35,Beauty,Phone,44,3499,nan,Noth,upi
20-10-2024 00:00,INV1672,Cust_133,male,018-25,clothng,Table,20,199,5000,East,UPI
19-11-2024 00:00,INV6688,Cust_295,NA,26 – 35,Clothing,Lipstick,2,199,5000,South,Net Banking
07-05-2024 00:00,INV9728,Cust_298,M,,Electrnics,Oil Bottle,0,199,error,West,
02-09-2024 00:00,INV8018,Cust_341,F,018-25,Electrnics,Tea,24,,20000,Noth,Net Banking
11-12-2024 00:00,INV7071,Cust_229,female,18-25,Beauty,Cabinet,33,"1,999",15000,East,UPI
20-01-2024 00:00,INV2129,Cust_306,male,25-35,Beauty,Table,17,999,10000,East,Card
27-02-2024 00:00,INV9289,Cust_127,female,36-45,Groceries,Cabinet,26,499,10000,North,upi
03-11-2024 00:00,INV6590,Cust_200,Female,26-35,beauty,Dress,16,1499,error,,Card
14-02-2024 00:00,INV1207,Cust_378,Male,36-45,beauty,Oil Bottle,36,999,20000,Noth,Net Banking
08-09-2024 00:00,INV7882,Cust_175,,26 – 35,Clothing,Lipstick,37,"1,999",5000,West,netbanking
07-01-2024 00:00,INV9031,Cust_215,Male,36-45,clothng,Perfume,39,,NA,SOUTH,Net Banking
28-06-2024 00:00,INV2729,Cust_352,Female,18 – 25,Electronics,Shampoo,3,?2999,nan,north ,Credit Card
21-09-2024 00:00,INV8102,Cust_288,Female,26 – 35,Electrnics,Cabinet,25,999,nan,SOUTH,CreditCard
04-02-2024 00:00,INV6934,Cust_399,,25-35,Electrnics,Lipstick,1,?2999,NA,East,Credit Card
26-11-2024 00:00,INV8532,Cust_131,male,018-25,Groceries,Cabinet,3,499,NA,East,UPI
24-11-2024 00:00,INV3506,Cust_392,Female,25-35,Clothing,Moisturizer,7,"1,999",20000,South,Cash
,,,,,,,,,,,
12-05-2024 00:00,INV3885,Cust_26,female,46-60,Furniture ,T-Shirt,29,1499,error,,
10-10-2024 00:00,INV9548,Cust_1,female,26 – 35,Beauty,T-Shirt,27,,NA,,Credit Card
,,,,,,,,,,,
04-04-2024 00:00,INV9817,Cust_234,NA,,Beauty,Camera,25,"1,999",20000,,Card
02-11-2024 00:00,INV8921,Cust_210,Female,18-25,clothng,Tea,46,1499,15000,East,Credit Card
20-12-2024 00:00,INV8616,Cust_198,Female,25-35,Furniture,Tea,28,2499,,East,netbanking
30-04-2024 00:00,INV8136,Cust_64,F,25-35,Grocery,Lipstick,26,"1,999",nan,,CreditCard
02-04-2024 00:00,INV5397,Cust_264,Male,26 – 35,beauty,Bed,29,999,5000,north ,Net Banking
17-11-2024 00:00,INV6280,Cust_69,Male,46-60,beauty,Rice,9,2499,nan,north ,Net Banking
21-02-2024 00:00,INV5022,Cust_223,female,36-45,clothng,Jeans,26,999,5000,,Credit Card
18-06-2024 00:00,INV2419,Cust_387,female,36-45,beauty,Oil Bottle,0,2499,20000,South,UPI
03-10-2024 00:00,INV5569,Cust_1,male,26 – 35,Beauty,Cabinet,39,999,,Noth,upi
11-12-2024 00:00,INV8385,Cust_371,,25-35,Electrnics,Tea,15,"1,999",nan,South,UPI
10-07-2024 00:00,INV4995,Cust_231,NA,018-25,Beauty,Jeans,27,199,,South,Card
15-10-2024 00:00,INV8613,Cust_166,F,18-25,clothng,Perfume,26,3499,20000,,CreditCard
17-11-2024 00:00,INV7209,Cust_307,,26 – 35,Clothing,Bed,46,3499,5000,north ,CreditCard
03-10-2024 00:00,INV6511,Cust_36,,018-25,Beauty,T-Shirt,13,2499,NA,SOUTH,Net Banking
09-01-2024 00:00,INV1470,Cust_267,M,018-25,beauty,Tea,27,3499,15000,SOUTH,CreditCard
01-10-2024 00:00,INV9098,Cust_145,,,Groceries,Sugar,22,?2999,nan,,UPI
19-01-2024 00:00,INV6325,Cust_80,M,18 – 25,Furniture ,Shampoo,25,2499,,SOUTH,upi
29-06-2024 00:00,INV3979,Cust_73,,18-25,Electrnics,Headphones,15,999,10000,Noth,upi
08-04-2024 00:00,INV8988,Cust_104,F,26-35,beauty,Laptop,48,,nan,north ,Net Banking
16-03-2024 00:00,INV4475,Cust_335,M,46-60,Groceries,T-Shirt,28,1499,nan,,Credit Card
09-10-2024 00:00,INV6813,Cust_342,Male,18 – 25,clothng,Shirt,9,999,nan,North,upi
11-12-2024 00:00,INV5232,Cust_312,M,,Furniture,Perfume,8,?2999,error,West,UPI
29-09-2024 00:00,INV6576,Cust_269,M,18-25,Groceries,Cabinet,13,,,West,Cash
31-01-2024 00:00,INV5581,Cust_5,F,36-45,Grocery,Dress,37,3499,,,Credit Card
18-06-2024 00:00,INV5526,Cust_270,F,18 – 25,Furniture,Shampoo,9,?2999,nan,,
17-11-2024 00:00,INV1166,Cust_150,M,36-45,Electronics,Sugar,0,2499,20000,North,netbanking
31-05-2024 00:00,INV9464,Cust_7,NA,46-60,Electrnics,Oil Bottle,46,499,20000,SOUTH,CreditCard
14-04-2024 00:00,INV4130,Cust_216,Female,36-45,beauty,Tea,3,499,NA,West,CreditCard
21-06-2024 00:00,INV2402,Cust_314,NA,46-60,Electronics,T-Shirt,31,3499,nan,Noth,Cash
05-01-2024 00:00,INV4954,Cust_84,F,18-25,Beauty,Shampoo,14,499,error,,Credit Card
25-02-2024 00:00,INV7658,Cust_366,NA,25-35,clothng,Shirt,28,499,5000,north ,Net Banking
05-05-2024 00:00,INV9004,Cust_63,NA,46-60,Electrnics,Rice,32,999,error,West,UPI
26-01-2024 00:00,INV4937,Cust_60,male,018-25,Clothing,Cabinet,20,999,20000,Noth,Cash
16-12-2024 00:00,INV8800,Cust_339,male,26-35,Furniture,Table,12,1499,NA,north ,netbanking
12-08-2024 00:00,INV9041,Cust_177,Male,26-35,Clothing,Dress,22,"1,999",20000,,upi
08-09-2024 00:00,INV8342,Cust_7,,26 – 35,Electronics,Shampoo,49,3499,20000,Noth,Net Banking
10-03-2024 00:00,INV1282,Cust_193,M,26-35,Groceries,Moisturizer,45,499,20000,North,
09-09-2024 00:00,INV2524,Cust_233,Female,26 – 35,Groceries,Table,3,1499,nan,,Net Banking
25-07-2024 00:00,INV5820,Cust_288,Male,26-35,clothng,Jeans,26,3499,20000,South,Cash
,,,,,,,,,,,
15-09-2024 00:00,INV7625,Cust_17,NA,018-25,Furniture ,Perfume,0,199,15000,West,Cash
20-09-2024 00:00,INV4986,Cust_115,F,25-35,Electrnics,Laptop,8,,10000,north ,Cash
29-03-2024 00:00,INV6016,Cust_243,male,36-45,Furniture,Sugar,22,3499,nan,Noth,Net Banking
25-07-2024 00:00,INV7046,Cust_301,female,,Groceries,Dress,18,"1,999",NA,West,Cash
01-01-2024 00:00,INV8753,Cust_236,Female,26-35,Groceries,Phone,7,,,West,Credit Card
15-04-2024 00:00,INV9698,Cust_339,NA,25-35,Clothing,Tea,37,1499,error,,Net Banking
12-08-2024 00:00,INV6632,Cust_327,female,25-35,Clothing,Laptop,6,1499,20000,South,upi
16-11-2024 00:00,INV7971,Cust_206,male,46-60,beauty,Perfume,45,499,5000,SOUTH,Credit Card
20-10-2024 00:00,INV6419,Cust_397,NA,18-25,Beauty,Jeans,13,,5000,West,netbanking
23-02-2024 00:00,INV6764,Cust_210,,18-25,Furniture ,Lipstick,15,499,15000,South,upi
23-02-2024 00:00,INV8434,Cust_17,,26-35,Clothing,Table,21,3499,nan,north ,
16-03-2024 00:00,INV5438,Cust_302,female,,Clothing,Jeans,13,1499,error,north ,CreditCard
13-01-2024 00:00,INV6023,Cust_20,F,26-35,Electrnics,Headphones,18,199,15000,Noth,Net Banking
04-02-2024 00:00,INV5118,Cust_289,NA,26-35,beauty,T-Shirt,20,1499,10000,SOUTH,CreditCard
24-06-2024 00:00,INV4777,Cust_215,M,26 – 35,Clothing,Shampoo,39,999,10000,South,Net Banking
21-04-2024 00:00,INV2976,Cust_286,NA,018-25,Furniture,Laptop,22,?2999,15000,North,upi
05-12-2024 00:00,INV4155,Cust_59,F,018-25,Electrnics,Lipstick,40,"1,999",NA,north ,
,,,,,,,,,,,
,,,,,,,,,,,
02-02-2024 00:00,INV9779,Cust_156,F,25-35,Electrnics,Lipstick,30,?2999,nan,Noth,Credit Card
06-12-2024 00:00,INV4033,Cust_264,male,26 – 35,Electronics,Oil Bottle,36,?2999,20000,North,Cash
10-10-2024 00:00,INV4138,Cust_294,Female,26-35,Groceries,Headphones,23,2499,,north ,Cash
10-01-2024 00:00,INV4545,Cust_1,F,18-25,beauty,Shampoo,11,"1,999",nan,north ,UPI
27-04-2024 00:00,INV8933,Cust_325,NA,18 – 25,Beauty,Perfume,-2,999,nan,Noth,upi
19-01-2024 00:00,INV5530,Cust_360,male,,beauty,Chair,38,1499,error,Noth,
10-07-2024 00:00,INV9595,Cust_345,Female,25-35,Beauty,Tea,39,3499,5000,East,Credit Card
26-12-2024 00:00,INV5636,Cust_161,,46-60,beauty,Lipstick,23,1499,error,,upi
21-11-2024 00:00,INV2647,Cust_100,M,18 – 25,Electrnics,Camera,-2,999,,West,Cash
01-07-2024 00:00,INV4180,Cust_242,female,18 – 25,beauty,Oil Bottle,4,499,15000,West,Credit Card
04-04-2024 00:00,INV5853,Cust_280,NA,26 – 35,Grocery,Sugar,19,2499,error,North,CreditCard
11-10-2024 00:00,INV4727,Cust_392,NA,36-45,Beauty,T-Shirt,25,1499,NA,West,Card
20-09-2024 00:00,INV6912,Cust_69,,18 – 25,Electronics,T-Shirt,-3,,nan,North,netbanking
23-08-2024 00:00,INV3939,Cust_9,M,26-35,Beauty,Rice,41,"1,999",5000,SOUTH,Credit Card
21-11-2024 00:00,INV5952,Cust_142,,18-25,Groceries,Bed,-4,?2999,20000,north ,Cash
21-05-2024 00:00,INV1231,Cust_80,Male,18-25,Furniture,Laptop,19,499,10000,East,upi
22-04-2024 00:00,INV9751,Cust_46,,018-25,Grocery,Camera,43,999,,East,CreditCard
08-09-2024 00:00,INV3073,Cust_267,male,26-35,clothng,Shirt,0,3499,10000,,netbanking
22-04-2024 00:00,INV5494,Cust_359,Female,46-60,Beauty,Lipstick,20,3499,nan,,netbanking
31-08-2024 00:00,INV1745,Cust_93,NA,18 – 25,Clothing,Dress,2,2499,error,north ,Credit Card
02-09-2024 00:00,INV1893,Cust_1,,018-25,Electrnics,Dress,29,999,10000,Noth,netbanking
20-04-2024 00:00,INV5786,Cust_263,NA,26-35,Electrnics,Tea,21,499,NA,,CreditCard
16-07-2024 00:00,INV3068,Cust_78,F,26 – 35,beauty,Dress,19,,error,,
24-11-2024 00:00,INV9042,Cust_268,M,18-25,beauty,Moisturizer,12,?2999,nan,South,upi
23-08-2024 00:00,INV2680,Cust_310,,018-25,Electrnics,Headphones,48,"1,999",10000,South,Credit Card
12-07-2024 00:00,INV1200,Cust_340,Female,,Furniture ,Perfume,-5,199,20000,West,netbanking
03-02-2024 00:00,INV5658,Cust_313,male,18 – 25,Grocery,Moisturizer,42,199,15000,Noth,
08-01-2024 00:00,INV8690,Cust_267,Male,18 – 25,Grocery,Moisturizer,33,499,,North,upi
12-07-2024 00:00,INV8843,Cust_92,NA,46-60,Electronics,Bed,-3,999,10000,SOUTH,Net Banking
23-05-2024 00:00,INV8216,Cust_359,M,36-45,Beauty,T-Shirt,49,199,20000,East,
19-05-2024 00:00,INV6582,Cust_9,female,,clothng,Cabinet,-2,2499,15000,West,Net Banking
17-11-2024 00:00,INV4020,Cust_349,Female,18 – 25,Electrnics,Dress,35,999,15000,,Net Banking
06-05-2024 00:00,INV1841,Cust_155,female,25-35,Beauty,Cabinet,31,199,10000,north ,
25-06-2024 00:00,INV5136,Cust_55,Female,,Grocery,Perfume,45,,5000,Noth,netbanking
01-01-2024 00:00,INV8827,Cust_143,Female,18 – 25,Groceries,Shampoo,9,?2999,10000,,Net Banking
09-03-2024 00:00,INV2869,Cust_87,male,,Electrnics,Cabinet,2,3499,nan,East,netbanking
11-11-2024 00:00,INV2070,Cust_182,male,26-35,Beauty,Sugar,32,999,15000,North,netbanking
10-08-2024 00:00,INV7565,Cust_207,male,,Grocery,Jeans,44,3499,,North,upi
14-11-2024 00:00,INV9056,Cust_318,,46-60,Furniture,Lipstick,13,3499,nan,South,CreditCard
14-08-2024 00:00,INV2213,Cust_19,F,26 – 35,Grocery,Lipstick,41,199,NA,West,netbanking
08-06-2024 00:00,INV1878,Cust_384,Female,26 – 35,beauty,Tea,20,999,error,,upi
25-05-2024 00:00,INV3485,Cust_12,M,26 – 35,Clothing,Chair,33,?2999,10000,north ,Card
17-07-2024 00:00,INV3444,Cust_156,female,26-35,Furniture ,Oil Bottle,4,,5000,East,Net Banking
11-09-2024 00:00,INV5978,Cust_261,male,018-25,Furniture ,Jeans,32,1499,,,Credit Card
18-01-2024 00:00,INV2395,Cust_302,,26 – 35,beauty,Table,8,2499,5000,SOUTH,netbanking
22-04-2024 00:00,INV5066,Cust_204,male,18-25,beauty,Phone,43,3499,5000,North,
,,,,,,,,,,,
09-03-2024 00:00,INV7818,Cust_344,female,018-25,Furniture,Camera,13,"1,999",10000,East,Net Banking
27-02-2024 00:00,INV4697,Cust_128,NA,18-25,Furniture,Shirt,24,"1,999",,north ,Card
20-10-2024 00:00,INV9561,Cust_294,Female,18-25,Electrnics,Shampoo,-1,1499,,East,Credit Card
15-08-2024 00:00,INV7232,Cust_305,male,18-25,Beauty,Jeans,49,1499,15000,West,upi
30-10-2024 00:00,INV8381,Cust_137,female,25-35,Electrnics,Oil Bottle,25,1499,5000,South,Card
27-05-2024 00:00,INV8253,Cust_61,F,46-60,clothng,Lipstick,1,2499,15000,East,CreditCard
08-12-2024 00:00,INV5871,Cust_39,F,46-60,clothng,Jeans,13,2499,15000,Noth,Net Banking
15-10-2024 00:00,INV8025,Cust_178,male,26-35,Furniture ,Phone,25,,error,,netbanking
07-07-2024 00:00,INV6003,Cust_20,,18-25,Grocery,Jeans,46,3499,10000,South,netbanking
25-05-2024 00:00,INV1986,Cust_79,female,,Electrnics,Sugar,33,499,10000,north ,Card
21-11-2024 00:00,INV2625,Cust_158,NA,018-25,Electrnics,Rice,18,"1,999",nan,South,CreditCard
29-06-2024 00:00,INV4404,Cust_193,Female,46-60,Beauty,Tea,28,199,20000,East,UPI
06-12-2024 00:00,INV4457,Cust_367,Female,26 – 35,Electronics,Headphones,17,199,15000,East,Cash
,,,,,,,,,,,
30-08-2024 00:00,INV2330,Cust_53,NA,018-25,Furniture ,Camera,39,"1,999",5000,North,
31-05-2024 00:00,INV3573,Cust_155,Female,26-35,Furniture ,Chair,34,499,20000,,UPI
12-05-2024 00:00,INV4929,Cust_340,NA,25-35,Grocery,Moisturizer,0,499,NA,Noth,Net Banking
05-02-2024 00:00,INV3847,Cust_260,Male,25-35,beauty,Oil Bottle,32,199,5000,East,upi
15-11-2024 00:00,INV2229,Cust_324,male,18-25,Groceries,Shirt,35,499,,SOUTH,Credit Card
24-06-2024 00:00,INV3564,Cust_13,Female,25-35,Electronics,Jeans,30,"1,999",10000,South,UPI
15-10-2024 00:00,INV1043,Cust_157,F,26-35,Grocery,Cabinet,21,3499,20000,Noth,CreditCard
06-02-2024 00:00,INV7693,Cust_204,female,26 – 35,clothng,Phone,5,?2999,10000,Noth,netbanking
29-10-2024 00:00,INV8381,Cust_205,NA,18-25,Beauty,Tea,-1,499,nan,,Cash
15-12-2024 00:00,INV8699,Cust_122,NA,18 – 25,beauty,Laptop,11,3499,15000,SOUTH,Net Banking
29-04-2024 00:00,INV5771,Cust_60,M,018-25,clothng,Jeans,46,"1,999",NA,SOUTH,Cash
03-01-2024 00:00,INV1534,Cust_60,,18-25,beauty,Sugar,1,199,10000,SOUTH,Credit Card
26-05-2024 00:00,INV4792,Cust_128,M,26-35,Furniture,Chair,21,3499,nan,,netbanking
02-04-2024 00:00,INV5720,Cust_376,Female,018-25,Furniture ,Laptop,41,499,nan,North,CreditCard
16-11-2024 00:00,INV5632,Cust_381,M,26 – 35,beauty,Jeans,9,1499,NA,East,
16-02-2024 00:00,INV8438,Cust_218,M,36-45,Clothing,Bed,40,3499,5000,East,Credit Card
23-08-2024 00:00,INV2166,Cust_1,Male,26-35,Furniture ,Sugar,7,1499,5000,north ,UPI
08-04-2024 00:00,INV4824,Cust_74,NA,46-60,Furniture ,Laptop,5,999,5000,,
05-03-2024 00:00,INV5334,Cust_306,F,36-45,Beauty,Jeans,39,199,error,North,
05-07-2024 00:00,INV4241,Cust_177,,018-25,Electronics,Camera,20,"1,999",15000,north ,CreditCard
,,,,,,,,,,,
17-11-2024 00:00,INV2880,Cust_58,Male,26-35,beauty,Laptop,22,1499,15000,north ,Card
23-01-2024 00:00,INV9922,Cust_234,Male,018-25,beauty,Cabinet,18,?2999,5000,,Credit Card
28-06-2024 00:00,INV4683,Cust_82,M,25-35,Furniture,Jeans,23,?2999,NA,West,upi
03-11-2024 00:00,INV3441,Cust_201,male,26 – 35,Furniture ,Chair,3,1499,error,north ,netbanking
30-08-2024 00:00,INV5352,Cust_205,NA,26 – 35,Electrnics,Shirt,36,?2999,15000,Noth,CreditCard
13-04-2024 00:00,INV3330,Cust_166,female,18-25,Groceries,Lipstick,-2,,5000,South,netbanking
29-03-2024 00:00,INV2169,Cust_342,NA,46-60,Electrnics,Tea,43,999,error,Noth,Credit Card
22-04-2024 00:00,INV1977,Cust_183,female,18-25,beauty,Moisturizer,40,1499,20000,Noth,UPI
04-02-2024 00:00,INV3718,Cust_339,M,46-60,Electrnics,Jeans,12,199,NA,East,upi
12-04-2024 00:00,INV6039,Cust_19,female,26-35,Beauty,T-Shirt,37,1499,5000,West,Cash
15-03-2024 00:00,INV5728,Cust_395,Male,18 – 25,Clothing,Dress,10,3499,20000,,upi
03-02-2024 00:00,INV8195,Cust_299,F,,beauty,Chair,27,,,north ,CreditCard
21-06-2024 00:00,INV3037,Cust_330,female,36-45,beauty,Shirt,23,1499,20000,East,netbanking
10-11-2024 00:00,INV8679,Cust_154,NA,25-35,Clothing,Laptop,33,"1,999",10000,North,upi
12-02-2024 00:00,INV5982,Cust_239,,36-45,clothng,Rice,4,999,NA,North,Net Banking
05-10-2024 00:00,INV7594,Cust_119,M,26 – 35,Clothing,Sugar,3,3499,20000,,UPI
21-02-2024 00:00,INV5460,Cust_359,male,46-60,Electrnics,T-Shirt,25,1499,20000,East,UPI
14-07-2024 00:00,INV9199,Cust_145,M,25-35,Beauty,Jeans,22,499,nan,South,Net Banking
20-10-2024 00:00,INV9847,Cust_371,Female,26 – 35,Furniture,Jeans,-3,2499,nan,,
04-01-2024 00:00,INV9090,Cust_205,M,25-35,clothng,Moisturizer,48,499,20000,East,
04-10-2024 00:00,INV8172,Cust_334,Male,18-25,Grocery,T-Shirt,49,?2999,20000,East,Credit Card
11-08-2024 00:00,INV2317,Cust_128,F,26 – 35,Furniture,Sugar,8,199,NA,West,Card
02-08-2024 00:00,INV1653,Cust_115,F,18-25,Electronics,Sugar,19,?2999,nan,,Cash
18-06-2024 00:00,INV8078,Cust_188,,18-25,Electronics,Jeans,9,1499,15000,North,Net Banking
23-02-2024 00:00,INV6280,Cust_284,female,25-35,Electronics,Laptop,-4,999,NA,North,Credit Card
27-05-2024 00:00,INV5102,Cust_281,Male,018-25,Electronics,Moisturizer,18,499,,north ,netbanking
08-06-2024 00:00,INV1423,Cust_383,Female,36-45,Beauty,Camera,8,"1,999",NA,Noth,Net Banking
18-06-2024 00:00,INV2496,Cust_100,Male,26 – 35,Furniture,T-Shirt,42,3499,5000,,Card
18-03-2024 00:00,INV4750,Cust_193,M,,Furniture ,Lipstick,1,999,5000,East,Net Banking
20-12-2024 00:00,INV1339,Cust_222,Male,018-25,Groceries,Shirt,30,?2999,error,,Card
08-07-2024 00:00,INV5415,Cust_55,Male,36-45,clothng,Jeans,44,3499,nan,East,Card
28-08-2024 00:00,INV1659,Cust_292,,26 – 35,Grocery,Rice,18,499,20000,South,Card
01-05-2024 00:00,INV3870,Cust_55,Female,46-60,Electrnics,Phone,21,"1,999",10000,,UPI
03-09-2024 00:00,INV8708,Cust_11,M,36-45,beauty,Phone,31,2499,nan,SOUTH,upi
01-05-2024 00:00,INV9502,Cust_126,male,,Electronics,Moisturizer,32,2499,15000,SOUTH,UPI
10-07-2024 00:00,INV8245,Cust_73,,26-35,Grocery,T-Shirt,24,"1,999",NA,North,Credit Card
08-08-2024 00:00,INV5557,Cust_370,male,18-25,beauty,Perfume,21,3499,10000,South,UPI
25-04-2024 00:00,INV3973,Cust_311,,26-35,Groceries,Oil Bottle,33,1499,10000,West,UPI
06-11-2024 00:00,INV8141,Cust_329,F,018-25,Grocery,Sugar,9,3499,20000,north ,netbanking
18-03-2024 00:00,INV9056,Cust_255,NA,18-25,Furniture,Phone,20,3499,20000,South,Net Banking
09-01-2024 00:00,INV2494,Cust_4,,26 – 35,Grocery,Phone,-5,1499,nan,North,UPI
22-11-2024 00:00,INV8700,Cust_226,female,018-25,Electronics,Chair,-2,999,10000,West,Card
05-01-2024 00:00,INV6700,Cust_376,Male,,Groceries,Shirt,23,499,10000,East,Net Banking
29-10-2024 00:00,INV7690,Cust_225,F,25-35,Electrnics,Shampoo,-5,3499,5000,West,
26-07-2024 00:00,INV6460,Cust_330,Female,26 – 35,Furniture ,Phone,37,499,,Noth,netbanking
10-03-2024 00:00,INV6260,Cust_29,male,36-45,Clothing,Shampoo,44,?2999,20000,,upi
28-12-2024 00:00,INV2713,Cust_339,NA,25-35,Electronics,Headphones,40,2499,NA,South,netbanking
